problem,code,bounds,constraints,variables,iterations,f_final,exit_msg
JNLBRNGA,0,True,0,10000,13,-2.71098400E-01,Optimal Solution Found.
JNLBRNGB,0,True,0,10000,15,-6.30067600E+00,Optimal Solution Found.
LUKVLE1,0,False,9998,10000,6,6.23245900E+00,Optimal Solution Found.
LUKVLE10,0,False,9998,10000,13,3.53510300E+03,Optimal Solution Found.
LUKVLE2,-2,False,4999,10000,91,-2.06938800E+55,Restoration Failed!
LUKVLE3,0,False,2,10000,9,2.75865800E+01,Optimal Solution Found.
LUKVLE4,-2,False,4999,10000,56,-1.70466000E+07,Restoration Failed!
LUKVLE7,0,False,4,10000,11,-2.16507100E+03,Optimal Solution Found.
LUKVLE8,0,False,9998,10000,12,8.26074100E+05,Optimal Solution Found.
LUKVLE9,0,False,6,10000,17,1.00015800E+03,Optimal Solution Found.
LUKVLI1,None,False,9998,10000,None,None,Timeout after 20 sec.
LUKVLI10,0,False,9998,10000,77,3.53510300E+03,Optimal Solution Found.
LUKVLI2,-2,False,4999,10000,82,-1.80143600E+58,Restoration Failed!
LUKVLI3,0,False,2,10000,19,1.15775400E+01,Optimal Solution Found.
LUKVLI4,-2,False,4999,10000,54,-2.32240600E+07,Restoration Failed!
LUKVLI7,0,False,4,10000,22,-2.16840400E+03,Optimal Solution Found.
LUKVLI8,0,False,9998,10000,41,1.03049800E+06,Optimal Solution Found.
LUKVLI9,0,False,6,10000,33,9.98933100E+02,Optimal Solution Found.
NCVXBQP1,None,True,0,10000,None,None,Timeout after 20 sec.
NCVXBQP2,None,True,0,10000,None,None,Timeout after 20 sec.
NCVXBQP3,None,True,0,10000,None,None,Timeout after 20 sec.
NCVXQP1,None,True,5000,10000,None,None,Timeout after 20 sec.
NCVXQP2,None,True,5000,10000,None,None,Timeout after 20 sec.
NCVXQP3,None,True,5000,10000,None,None,Timeout after 20 sec.
NCVXQP4,None,True,2500,10000,None,None,Timeout after 20 sec.
NCVXQP5,None,True,2500,10000,None,None,Timeout after 20 sec.
NCVXQP6,None,True,2500,10000,None,None,Timeout after 20 sec.
NCVXQP7,None,True,7500,10000,None,None,Timeout after 20 sec.
NCVXQP8,None,True,7500,10000,None,None,Timeout after 20 sec.
NCVXQP9,None,True,7500,10000,None,None,Timeout after 20 sec.
OBSTCLAE,0,True,0,10000,17,1.88647300E+00,Optimal Solution Found.
OBSTCLAL,0,True,0,10000,18,1.88647300E+00,Optimal Solution Found.
OBSTCLBL,0,True,0,10000,17,7.27215800E+00,Optimal Solution Found.
OBSTCLBM,0,True,0,10000,13,7.27215800E+00,Optimal Solution Found.
OBSTCLBU,0,True,0,10000,18,7.27216200E+00,Optimal Solution Found.
POWER,None,False,0,10000,None,None,Timeout after 20 sec.
SCURLY10,0,False,0,10000,92,-1.00316300E+06,Optimal Solution Found.
SCURLY20,0,False,0,10000,86,-1.00316300E+06,Optimal Solution Found.
SCURLY30,None,False,0,10000,None,None,Timeout after 20 sec.
SPARSQUR,None,False,0,10000,None,None,Timeout after 20 sec.
DTOC6,0,True,5000,10001,11,1.34850600E+05,Optimal Solution Found.
EG3,2,True,20000,10001,133,9.53178600E-01,Converged to a point of local infeasibility. Problem may be infeasible.
ROSEPETAL2,0,False,20001,10001,35,-9.90618800E+05,Optimal Solution Found.
BDVALUES,0,True,10000,10002,13,0.00000000E+00,Optimal Solution Found.
LUKVLE5,0,True,9996,10002,15,2.63928400E+00,Optimal Solution Found.
LUKVLI5,0,True,9996,10002,37,4.89013000E-01,Optimal Solution Found.
READING9,1,True,5000,10002,96,-4.43135300E-02,Solved To Acceptable Level.
ORTHRGDM,0,False,5000,10003,6,1.51380200E+03,Optimal Solution Found.
BLOCKQP1,0,True,5001,10010,69,-4.99400000E+03,Optimal Solution Found.
BLOCKQP2,0,True,5001,10010,19,-4.99380000E+03,Optimal Solution Found.
BLOCKQP3,None,True,5001,10010,None,None,Timeout after 20 sec.
BLOCKQP4,0,True,5001,10010,32,-2.49580000E+03,Optimal Solution Found.
BLOCKQP5,None,True,5001,10010,None,None,Timeout after 20 sec.
JUNKTURN,2,True,7000,10010,89,1.95668700E-02,Converged to a point of local infeasibility. Problem may be infeasible.
OSORIO,0,True,202,10201,18,2.04197000E+00,Optimal Solution Found.
NINE12,-10,True,11362,10399,None,None,Problem has too few degrees of freedom.
GASOIL,0,True,10398,10403,14,5.23659600E-03,Optimal Solution Found.
NINE5D,-10,True,17295,10733,None,None,Problem has too few degrees of freedom.
ODNAMUR,None,True,0,11130,None,None,Timeout after 20 sec.
CBS,0,True,244,11163,27,8.37610400E+04,Optimal Solution Found.
MARINE,None,True,11192,11215,None,None,Timeout after 20 sec.
METHANOL,0,True,11997,12005,14,9.02229200E-03,Optimal Solution Found.
BRAINPC2,None,True,13800,13807,None,None,Timeout after 20 sec.
DALE,0,True,405,16514,15,3.70234500E+03,Optimal Solution Found.
GOULDQP2,0,True,9999,19999,2,1.65612600E-12,Optimal Solution Found.
GOULDQP3,0,True,9999,19999,5,3.27559900E-05,Optimal Solution Found.
BOXPOWER,0,False,0,20000,14,2.17773000E-07,Optimal Solution Found.
JANNSON3,0,True,3,20000,17,1.99985200E+04,Optimal Solution Found.
MODBEALE,0,False,0,20000,9,1.46247700E-22,Optimal Solution Found.
CONT6-QQ,None,True,10197,20002,None,None,Timeout after 20 sec.
AUG2D,0,False,10000,20200,2,1.68741200E+06,Optimal Solution Found.
AUG2DC,0,False,10000,20200,1,1.81836800E+06,Optimal Solution Found.
AUG2DCQP,0,True,10000,20200,28,6.49813500E+06,Optimal Solution Found.
AUG2DQP,0,True,10000,20200,30,6.23701200E+06,Optimal Solution Found.
LIPPERT1,None,True,50000,20201,None,None,Timeout after 20 sec.
GAUSSELM,None,True,61542,22140,None,None,Timeout after 20 sec.
AUG3D,None,False,8000,27543,None,None,Timeout after 20 sec.
AUG3DC,0,False,8000,27543,1,2.76540700E+04,Optimal Solution Found.
AUG3DCQP,0,True,8000,27543,24,6.15603800E+04,Optimal Solution Found.
AUG3DQP,0,True,8000,27543,24,5.42290000E+04,Optimal Solution Found.
OPTMASS,0,True,25005,30010,30,-1.20474500E-01,Optimal Solution Found.
FIVE20C,-10,True,58825,34501,None,None,Problem has too few degrees of freedom.
FIVE20B,-10,True,52983,34552,None,None,Problem has too few degrees of freedom.
BTS4,None,True,36310,36570,None,None,Timeout after 20 sec.
WALL50,None,True,0,37311,None,None,Timeout after 20 sec.
CONT5-QP,None,True,40200,40601,None,None,Timeout after 20 sec.
A0ENDNDL,0,True,15002,45006,10,-2.60706600E-04,Optimal Solution Found.
A0ENINDL,0,True,15002,45006,10,-2.60706600E-04,Optimal Solution Found.
A0ENSNDL,None,True,15002,45006,None,None,Timeout after 20 sec.
A0ESDNDL,0,True,15002,45006,10,-2.60706600E-04,Optimal Solution Found.
A0ESINDL,0,True,15002,45006,10,-2.60706600E-04,Optimal Solution Found.
A0ESSNDL,None,True,15002,45006,None,None,Timeout after 20 sec.
A2ENDNDL,0,True,15002,45006,19,-2.11383000E-04,Optimal Solution Found.
A2ENINDL,0,True,15002,45006,19,-2.13052300E-04,Optimal Solution Found.
A2ENSNDL,None,True,15002,45006,None,None,Timeout after 20 sec.
A2ESDNDL,0,True,15002,45006,19,-2.11383000E-04,Optimal Solution Found.
A2ESINDL,0,True,15002,45006,19,-2.13052300E-04,Optimal Solution Found.
A2ESSNDL,None,True,15002,45006,None,None,Timeout after 20 sec.
A5ENDNDL,0,True,15002,45006,19,-1.26153000E-04,Optimal Solution Found.
A5ENINDL,0,True,15002,45006,19,-1.22738700E-04,Optimal Solution Found.
A5ENSNDL,None,True,15002,45006,None,None,Timeout after 20 sec.
A5ESDNDL,0,True,15002,45006,19,-1.26153000E-04,Optimal Solution Found.
A5ESINDL,0,True,15002,45006,19,-1.22738700E-04,Optimal Solution Found.
A5ESSNDL,None,True,15002,45006,None,None,Timeout after 20 sec.
ALLINQP,0,True,25000,50000,25,-5.48127600E+03,Optimal Solution Found.
QPBAND,0,True,25000,50000,21,-4.99992000E+04,Optimal Solution Found.
QPNBAND,0,True,25000,50000,21,-2.49997300E+05,Optimal Solution Found.
A0NNDNDL,0,True,20004,60012,23,-2.60705700E-04,Optimal Solution Found.
A0NNDNIL,0,True,20004,60012,97,-2.46634400E-04,Optimal Solution Found.
A0NNDNSL,0,True,20004,60012,56,-1.99886500E-03,Optimal Solution Found.
A0NNSNSL,None,True,20004,60012,None,None,Timeout after 20 sec.
A0NSDSDL,0,True,20004,60012,20,-2.60705600E-04,Optimal Solution Found.
A0NSDSIL,0,True,20004,60012,100,-2.46699700E-04,Optimal Solution Found.
A0NSDSSL,0,True,20004,60012,41,-3.93701900E-04,Optimal Solution Found.
A0NSSSSL,None,True,20004,60012,None,None,Timeout after 20 sec.
A2NNDNDL,0,True,20004,60012,32,-2.12989100E-04,Optimal Solution Found.
A2NNDNIL,2,True,20004,60012,114,3.16316300E+03,Converged to a point of local infeasibility. Problem may be infeasible.
A2NNDNSL,None,True,20004,60012,None,None,Timeout after 20 sec.
A2NNSNSL,None,True,20004,60012,None,None,Timeout after 20 sec.
A2NSDSDL,0,True,20004,60012,29,-2.12205500E-04,Optimal Solution Found.
A2NSDSIL,None,True,20004,60012,None,None,Timeout after 20 sec.
A2NSDSSL,0,True,20004,60012,53,-5.05755900E-04,Optimal Solution Found.
A2NSSSSL,None,True,20004,60012,None,None,Timeout after 20 sec.
A5NNDNDL,0,True,20004,60012,41,-1.27371700E-04,Optimal Solution Found.
A5NNDNIL,2,True,20004,60012,118,1.66945400E+03,Converged to a point of local infeasibility. Problem may be infeasible.
A5NNDNSL,None,True,20004,60012,None,None,Timeout after 20 sec.
A5NNSNSL,None,True,20004,60012,None,None,Timeout after 20 sec.
A5NSDSDL,0,True,20004,60012,28,-1.27439100E-04,Optimal Solution Found.
A5NSDSIL,None,True,20004,60012,None,None,Timeout after 20 sec.
A5NSDSSL,0,True,20004,60012,48,-1.69314800E-02,Optimal Solution Found.
A5NSSSSL,None,True,20004,60012,None,None,Timeout after 20 sec.
NET4,None,True,75024,66816,None,None,Timeout after 20 sec.
TWOD,None,True,67080,70521,None,None,Timeout after 20 sec.
INDEFM,None,False,0,100000,None,None,Timeout after 20 sec.
OSCIGRAD,0,False,0,100000,11,5.83765000E-14,Optimal Solution Found.
OSCIGRNE,0,False,100000,100000,6,0.00000000E+00,Optimal Solution Found.
PORTSNQP,0,True,2,100000,44,3.33317700E+04,Optimal Solution Found.
PORTSQP,0,True,1,100000,23,3.33313400E+04,Optimal Solution Found.
DEGDIAG,0,True,0,100001,15,1.66665800E+04,Optimal Solution Found.
DEGTRID,0,True,0,100001,18,-9.99995000E+04,Optimal Solution Found.
DEGTRID2,0,True,0,100001,15,-9.99995000E+04,Optimal Solution Found.
DEGTRIDL,0,True,1,100001,14,5.00000000E-01,Optimal Solution Found.
CYCLIC3,0,False,100002,100002,21,0.00000000E+00,Optimal Solution Found.
